No,Country,Region,Population,Area,Pop. Density,Coastline,Net migration,Infant mortality,GDP,Literacy,Phones,Arable,Crops,Other,Climate,Birthrate,Deathrate,Agriculture,Industry,Service
184,Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250.00 ,71740.00 ,83.7,0.56,0,143.64,500,31.4,4,6.98,0.89,92.13,2,45.76,23.03,0.49,0.31,0.21
66,Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981.00 ,1127127.00 ,66.3,0,0,95.32,700,42.7,8.2,10.71,0.75,88.54,2,37.98,14.86,0.475,0.099,0.426
36,Cameroon ,SUB-SAHARAN AFRICA                 ,17340702.00 ,475440.00 ,36.5,0.08,0,68.26,1800,79,5.7,12.81,2.58,84.61,1.5,33.89,13.47,0.448,0.17,0.382
181,Senegal ,SUB-SAHARAN AFRICA                 ,11987121.00 ,196190.00 ,61.1,0.27,0.2,55.51,1600,40.2,22.2,12.78,0.21,87.01,2,32.78,9.42,0.172,0.209,0.619
76,Georgia ,C.W. OF IND. STATES ,4661473.00 ,69700.00 ,66.9,0.44,-4.7,18.59,2500,99,146.6,11.44,3.86,84.7,3,10.41,9.23,0.172,0.275,0.553
167,Qatar ,NEAR EAST                          ,885359.00 ,11437.00 ,77.4,4.92,16.29,18.61,21500,82.5,232,1.64,0.27,98.09,1,15.56,4.72,0.002,0.801,0.197
210,Tuvalu ,OCEANIA                            ,11810.00 ,26.00 ,454.2,92.31,0,20.03,1100,0,59.3,0,0,100,2,22.18,7.11,0.166,0.272,0.562
68,Fiji ,OCEANIA                            ,905949.00 ,18270.00 ,49.6,6.18,-3.14,12.62,5800,93.7,112.6,10.95,4.65,84.4,2,22.55,5.65,0.089,0.135,0.776
75,Gaza Strip ,NEAR EAST                          ,1428757.00 ,360.00 ,3968.8,11.11,1.6,22.93,600,0,244.3,28.95,21.05,50,3,39.45,3.8,0.03,0.283,0.687
87,Guinea ,SUB-SAHARAN AFRICA                 ,9690222.00 ,245857.00 ,39.4,0.13,-3.06,90.37,2100,35.9,2.7,3.63,2.58,93.79,2,41.76,15.48,0.237,0.362,0.401
175,St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026.00 ,242.00 ,29,49.59,-4.86,7.54,6900,99,683.2,13.04,0,86.96,0,13.52,6.83,0,0,0
88,Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029.00 ,36120.00 ,39.9,0.97,-1.57,107.17,800,42.4,7.4,10.67,8.82,80.51,2,37.22,16.53,0.62,0.12,0.26
128,Maldives ,ASIA (EX. NEAR EAST)         ,359008.00 ,300.00 ,1196.7,214.67,0,56.52,3900,97.2,90,13.33,16.67,70,2,34.81,7.06,0.2,0.18,0.62
189,Somalia ,SUB-SAHARAN AFRICA                 ,8863338.00 ,637657.00 ,13.9,0.47,5.37,116.7,500,37.8,11.3,1.67,0.04,98.29,1,45.13,16.63,0.65,0.1,0.25
207,Turkey ,NEAR EAST                          ,70413958.00 ,780580.00 ,90.2,0.92,0,41.04,6700,86.5,269.5,30.93,3.31,65.76,3,16.62,5.97,0.117,0.298,0.585
72,French Polynesia ,OCEANIA                            ,274578.00 ,4167.00 ,65.9,60.6,2.94,8.44,17500,98,194.5,0.82,5.46,93.72,2,16.68,4.69,0.031,0.19,0.769
183,Seychelles ,SUB-SAHARAN AFRICA                 ,81541.00 ,455.00 ,179.2,107.91,-5.69,15.53,7800,58,262.4,2.22,13.33,84.45,2,16.03,6.29,0.032,0.304,0.665
179,Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413.00 ,1001.00 ,193.2,20.88,-2.72,43.11,1200,79.3,36.2,6.25,48.96,44.79,2,40.25,6.47,0.167,0.148,0.684
77,Germany ,WESTERN EUROPE                     ,82422299.00 ,357021.00 ,230.9,0.67,2.18,4.16,27600,99,667.9,33.85,0.59,65.56,3,8.25,10.62,0.009,0.296,0.695
225,Yemen ,NEAR EAST                          ,21456188.00 ,527970.00 ,40.6,0.36,0,61.5,800,50.2,37.2,2.78,0.24,96.98,1,42.89,8.3,0.135,0.472,0.393
59,East Timor ,ASIA (EX. NEAR EAST)         ,1062777.00 ,15007.00 ,70.8,4.7,0,47.41,500,58.6,0,4.71,0.67,94.62,2,26.99,6.24,0.085,0.231,0.684
95,India ,ASIA (EX. NEAR EAST)         ,1095351995.00 ,3287590.00 ,333.2,0.21,-0.07,56.29,2900,59.5,45.4,54.4,2.74,42.86,2.5,22.01,8.18,0.186,0.276,0.538
13,Austria ,WESTERN EUROPE                     ,8192880.00 ,83870.00 ,97.7,0,2,4.66,30000,98,452.2,16.91,0.86,82.23,3,8.74,9.76,0.018,0.304,0.678
42,Chile ,LATIN AMER. & CARIB    ,16134219.00 ,756950.00 ,21.3,0.85,0,8.8,9900,96.2,213,2.65,0.42,96.93,3,15.23,5.81,0.06,0.493,0.447
69,Finland ,WESTERN EUROPE                     ,5231372.00 ,338145.00 ,15.5,0.37,0.95,3.57,27400,100,405.3,7.19,0.03,92.78,3,10.45,9.86,0.028,0.295,0.676
34,Burundi ,SUB-SAHARAN AFRICA                 ,8090068.00 ,27830.00 ,290.7,0,-0.06,69.29,600,51.6,3.4,35.05,14.02,50.93,2,42.22,13.46,0.463,0.203,0.334
64,Eritrea ,SUB-SAHARAN AFRICA                 ,4786994.00 ,121320.00 ,39.5,1.84,0,74.87,700,58.6,7.9,4.95,0.03,95.02,1.5,34.33,9.6,0.102,0.254,0.643
21,Belize ,LATIN AMER. & CARIB    ,287730.00 ,22966.00 ,12.5,1.68,0,25.69,4900,94.1,115.7,2.85,1.71,95.44,2,28.84,5.72,0.142,0.152,0.612
39,Cayman Islands ,LATIN AMER. & CARIB    ,45436.00 ,262.00 ,173.4,61.07,18.75,8.19,35000,98,836.3,3.85,0,96.15,2,12.74,4.89,0.014,0.032,0.954
125,Madagascar ,SUB-SAHARAN AFRICA                 ,18595469.00 ,587040.00 ,31.7,0.82,0,76.83,800,68.9,3.6,5.07,1.03,93.91,2,41.41,11.11,0.276,0.165,0.559
109,Kiribati ,OCEANIA                            ,105432.00 ,811.00 ,130,140.94,0,48.52,800,0,42.7,2.74,50.68,46.58,2,30.65,8.26,0.089,0.242,0.668
31,Bulgaria ,EASTERN EUROPE                     ,7385367.00 ,110910.00 ,66.6,0.32,-4.58,20.55,7600,98.6,336.3,40.02,1.92,58.06,3,9.65,14.27,0.093,0.304,0.603
173,Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129.00 ,261.00 ,149.9,51.72,-7.11,14.49,8800,97,638.9,19.44,2.78,77.78,2,18.02,8.33,0.035,0.258,0.707
141,Montserrat ,LATIN AMER. & CARIB    ,9439.00 ,102.00 ,92.5,39.22,0,7.35,3400,97,0,20,0,80,2,17.59,7.1,0,0,0
182,Serbia ,EASTERN EUROPE                     ,9396411.00 ,88361.00 ,106.3,0,-1.33,12.89,2200,93,285.8,33.35,3.2,63.45,0,0,0,0.166,0.255,0.579
204,Tonga ,OCEANIA                            ,114689.00 ,748.00 ,153.3,56.02,0,12.62,2200,98.5,97.7,23.61,43.06,33.33,2,25.37,5.28,0.23,0.27,0.5
80,Greece ,WESTERN EUROPE                     ,10688058.00 ,131940.00 ,81,10.37,2.35,5.53,20000,97.5,589.7,21.1,8.78,70.12,3,9.68,10.24,0.054,0.213,0.733
174,Saint Lucia ,LATIN AMER. & CARIB    ,168458.00 ,616.00 ,273.5,25.65,-2.67,13.53,5400,67,303.3,6.56,22.95,70.49,2,19.68,5.08,0.07,0.2,0.73
192,Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240.00 ,65610.00 ,308.2,2.04,-1.31,14.35,3700,92.3,61.5,13.86,15.7,70.44,2,15.51,6.52,0.178,0.276,0.545
17,Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352.00 ,144000.00 ,1023.4,0.4,-0.71,62.6,1900,43.1,7.3,62.11,3.07,34.82,2,29.8,8.27,0.199,0.198,0.603
79,Gibraltar ,WESTERN EUROPE                     ,27928.00 ,7.00 ,3989.7,171.43,0,5.13,17500,0,877.7,0,0,100,0,10.74,9.31,0,0,0
161,Paraguay ,LATIN AMER. & CARIB    ,6506464.00 ,406750.00 ,16,0,-0.08,25.63,4700,94,49.2,7.6,0.23,92.17,2,29.1,4.49,0.224,0.207,0.569
112,Kuwait ,NEAR EAST                          ,2418393.00 ,17820.00 ,135.7,2.8,14.18,9.95,19000,83.5,211,0.73,0.11,99.16,1,21.94,2.41,0.004,0.479,0.516
28,Brazil ,LATIN AMER. & CARIB    ,188078227.00 ,8511965.00 ,22.1,0.09,-0.03,29.61,7600,86.4,225.3,6.96,0.9,92.15,2,16.56,6.17,0.084,0.4,0.516
218,Vanuatu ,OCEANIA                            ,208869.00 ,12200.00 ,17.1,20.72,0,55.16,2900,53,32.6,2.46,7.38,90.16,2,22.72,7.82,0.26,0.12,0.62
121,Lithuania ,BALTICS                            ,3585906.00 ,65200.00 ,55,0.14,-0.71,6.89,11400,99.6,223.4,45.22,0.91,53.87,0,8.75,10.98,0.055,0.325,0.62
162,Peru ,LATIN AMER. & CARIB    ,28302603.00 ,1285220.00 ,22,0.19,-1.05,31.94,5100,90.9,79.5,2.89,0.4,96.71,1.5,20.48,6.23,0.08,0.27,0.65
37,Canada ,NORTHERN AMERICA                   ,33098932.00 ,9984670.00 ,3.3,2.02,5.96,4.75,29800,97,552.2,4.96,0.02,95.02,0,10.78,7.8,0.022,0.294,0.684
158,Palau ,OCEANIA                            ,20579.00 ,458.00 ,44.9,331.66,2.85,14.84,9000,92,325.6,8.7,4.35,86.95,2,18.03,6.8,0.062,0.12,0.818
191,Spain ,WESTERN EUROPE                     ,40397842.00 ,504782.00 ,80,0.98,0.99,4.42,22000,97.9,453.5,26.07,9.87,64.06,3,10.06,9.72,0.04,0.295,0.665
4,American Samoa ,OCEANIA                            ,57794.00 ,199.00 ,290.4,58.29,-20.71,9.27,8000,97,259.5,10,15,75,2,22.46,3.27,0,0,0
20,Belgium ,WESTERN EUROPE                     ,10379067.00 ,30528.00 ,340,0.22,1.23,4.68,29100,98,462.6,23.28,0.4,76.32,3,10.38,10.27,0.01,0.24,0.749
150,New Zealand ,OCEANIA                            ,4076140.00 ,268680.00 ,15.2,5.63,4.05,5.85,21600,99,441.7,5.6,6.99,87.41,3,13.76,7.53,0.043,0.273,0.684
144,Namibia ,SUB-SAHARAN AFRICA                 ,2044147.00 ,825418.00 ,2.5,0.19,0,48.98,7200,84,62.6,0.99,0,99.01,1,24.32,18.86,0.097,0.315,0.588
84,Guam ,OCEANIA                            ,171019.00 ,541.00 ,316.1,23.2,0,6.94,21000,99,492,9.09,16.36,74.55,2,18.79,4.48,0,0,0
151,Nicaragua ,LATIN AMER. & CARIB    ,5570129.00 ,129494.00 ,43,0.7,-1.22,29.11,2300,67.5,39.7,15.94,1.94,82.12,2,24.51,4.45,0.165,0.275,0.56
126,Malawi ,SUB-SAHARAN AFRICA                 ,13013926.00 ,118480.00 ,109.8,0,0,103.32,600,62.7,7.9,23.38,1.49,75.13,2,43.13,19.33,0.342,0.158,0.499
198,Syria ,NEAR EAST                          ,18881361.00 ,185180.00 ,102,0.1,0,29.53,3300,76.9,153.8,25.22,4.43,70.35,1,27.76,4.81,0.249,0.23,0.519
19,Belarus ,C.W. OF IND. STATES ,10293011.00 ,207600.00 ,49.6,0,2.54,13.37,6100,99.6,319.1,29.55,0.6,69.85,4,11.16,14.02,0.093,0.316,0.591
139,Monaco ,WESTERN EUROPE                     ,32543.00 ,2.00 ,16271.5,205,7.75,5.43,27000,99,1035.6,0,0,100,0,9.19,12.91,0.17,0,0
6,Angola ,SUB-SAHARAN AFRICA                 ,12127071.00 ,1246700.00 ,9.7,0.13,0,191.19,1900,42,7.8,2.41,0.24,97.35,0,45.11,24.2,0.096,0.658,0.246
154,N. Mariana Islands ,OCEANIA                            ,82459.00 ,477.00 ,172.9,310.69,9.61,7.11,12500,97,254.7,13.04,4.35,82.61,2,19.43,2.29,0,0,0
29,British Virgin Is. ,LATIN AMER. & CARIB    ,23098.00 ,153.00 ,151,52.29,10.01,18.05,16000,97.8,506.5,20,6.67,73.33,2,14.89,4.42,0.018,0.062,0.92
209,Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152.00 ,430.00 ,49.2,90.47,11.68,15.67,9600,98,269.5,2.33,0,97.67,2,21.84,4.21,0,0,0
219,Venezuela ,LATIN AMER. & CARIB    ,25730435.00 ,912050.00 ,28.2,0.31,-0.04,22.2,4800,93.4,140.1,2.95,0.92,96.13,2,18.71,4.92,0.04,0.419,0.541
52,Cuba ,LATIN AMER. & CARIB    ,11382820.00 ,110860.00 ,102.7,3.37,-1.58,6.33,2900,97,74.7,33.05,7.6,59.35,2,11.89,7.22,0.055,0.261,0.684
160,Papua New Guinea ,OCEANIA                            ,5670544.00 ,462840.00 ,12.3,1.11,0,51.45,2200,64.6,10.9,0.46,1.44,98.1,2,29.36,7.25,0.353,0.381,0.266
67,Faroe Islands ,WESTERN EUROPE                     ,47246.00 ,1399.00 ,33.8,79.84,1.41,6.24,22000,0,503.8,2.14,0,97.86,0,14.05,8.7,0.27,0.11,0.62
8,Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108.00 ,443.00 ,156,34.54,-6.15,19.46,11000,89,549.9,18.18,4.55,77.27,2,16.93,5.37,0.038,0.22,0.743
92,Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432.00 ,1092.00 ,6355.7,67.12,5.24,2.97,28800,93.5,546.7,5.05,1.01,93.94,2,7.29,6.29,0.001,0.092,0.906
223,West Bank ,NEAR EAST                          ,2460492.00 ,5860.00 ,419.9,0,2.98,19.62,800,0,145.2,16.9,18.97,64.13,3,31.67,3.92,0.09,0.28,0.63
96,Indonesia ,ASIA (EX. NEAR EAST)         ,245452739.00 ,1919440.00 ,127.9,2.85,0,35.6,3200,87.9,52,11.32,7.23,81.45,2,20.34,6.25,0.134,0.458,0.408
24,Bhutan ,ASIA (EX. NEAR EAST)         ,2279723.00 ,47000.00 ,48.5,0,0,100.44,1300,42.2,14.3,3.09,0.43,96.48,2,33.65,12.7,0.258,0.379,0.363
133,Mauritania ,SUB-SAHARAN AFRICA                 ,3177388.00 ,1030700.00 ,3.1,0.07,0,70.89,1800,41.7,12.9,0.48,0.01,99.51,1,40.99,12.16,0.25,0.29,0.46
102,Italy ,WESTERN EUROPE                     ,58133509.00 ,301230.00 ,193,2.52,2.07,5.94,26700,98.6,430.9,27.79,9.53,62.68,0,8.72,10.4,0.021,0.291,0.688
171,Rwanda ,SUB-SAHARAN AFRICA                 ,8648248.00 ,26338.00 ,328.4,0,0,91.23,1300,70.4,2.7,40.54,12.16,47.3,3,40.37,16.09,0.401,0.229,0.37
176,Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848.00 ,389.00 ,303,21.59,-7.64,14.78,2900,96,190.9,17.95,17.95,64.1,2,16.18,5.98,0.1,0.26,0.64
116,Lebanon ,NEAR EAST                          ,3874050.00 ,10400.00 ,372.5,2.16,0,24.52,4800,87.4,255.6,16.62,13.98,69.4,0,18.52,6.21,0.12,0.21,0.67
30,Brunei ,ASIA (EX. NEAR EAST)         ,379444.00 ,5770.00 ,65.8,2.79,3.59,12.61,18600,93.9,237.2,0.57,0.76,98.67,2,18.79,3.45,0.036,0.561,0.403
226,Zambia ,SUB-SAHARAN AFRICA                 ,11502010.00 ,752614.00 ,15.3,0,0,88.29,800,80.6,8.2,7.08,0.03,92.9,2,41,19.93,0.22,0.29,0.489
22,Benin ,SUB-SAHARAN AFRICA                 ,7862944.00 ,112620.00 ,69.8,0.11,0,85,1100,40.9,9.7,18.08,2.4,79.52,2,38.85,12.22,0.316,0.138,0.546
220,Vietnam ,ASIA (EX. NEAR EAST)         ,84402966.00 ,329560.00 ,256.1,1.05,-0.45,25.95,2500,90.3,187.7,19.97,5.95,74.08,2,16.86,6.22,0.209,0.41,0.381
118,Liberia ,SUB-SAHARAN AFRICA                 ,3042004.00 ,111370.00 ,27.3,0.52,0,128.87,1000,57.5,2.3,3.95,2.28,93.77,2,44.77,23.1,0.769,0.054,0.177
103,Jamaica ,LATIN AMER. & CARIB    ,2758124.00 ,10991.00 ,250.9,9.3,-4.92,12.36,3900,87.9,124,16.07,10.16,73.77,2,20.82,6.52,0.049,0.337,0.615
140,Mongolia ,ASIA (EX. NEAR EAST)         ,2832224.00 ,1564116.00 ,1.8,0,0,53.79,1800,97.8,55.1,0.77,0,99.23,1,21.59,6.95,0.206,0.214,0.58
217,Uzbekistan ,C.W. OF IND. STATES ,27307134.00 ,447400.00 ,61,0,-1.72,71.1,1700,99.3,62.9,10.83,0.83,88.34,1,26.36,7.84,0.342,0.229,0.43
221,Virgin Islands ,LATIN AMER. & CARIB    ,108605.00 ,1910.00 ,56.9,9.84,-8.94,8.03,17200,0,652.8,11.76,2.94,85.3,2,13.96,6.43,0.01,0.19,0.8
224,Western Sahara ,NORTHERN AFRICA                    ,273008.00 ,266000.00 ,1,0.42,0,0,0,0,0,0.02,0,99.98,1,0,0,0,0,0.4
120,Liechtenstein ,WESTERN EUROPE                     ,33987.00 ,160.00 ,212.4,0,4.85,4.7,25000,100,585.5,25,0,75,4,10.21,7.18,0.06,0.39,0.55
157,Pakistan ,ASIA (EX. NEAR EAST)         ,165803560.00 ,803940.00 ,206.2,0.13,-2.77,72.44,2100,45.7,31.8,27.87,0.87,71.26,1,29.74,8.23,0.216,0.251,0.533
