No,Country,Region,Population,Area,Pop. Density,Coastline,Net migration,Infant mortality,GDP,Literacy,Phones,Arable,Crops,Other,Climate,Birthrate,Deathrate,Agriculture,Industry,Service
222,Wallis and Futuna ,OCEANIA                            ,16025.00 ,274.00 ,58.5,47.08,0,0,3700,50,118.6,5,25,70,2,0,0,0,0,0
53,Cyprus ,NEAR EAST                          ,784301.00 ,9250.00 ,84.8,7.01,0.43,7.18,19200,97.6,0,7.79,4.44,87.77,3,12.56,7.68,0.037,0.198,0.765
91,Honduras ,LATIN AMER. & CARIB    ,7326496.00 ,112090.00 ,65.4,0.73,-1.99,29.32,2600,76.2,67.5,9.55,3.22,87.23,2,28.24,5.28,0.139,0.312,0.549
83,Guadeloupe ,LATIN AMER. & CARIB    ,452776.00 ,1780.00 ,254.4,17.19,-0.15,8.6,8000,90,463.8,11.24,3.55,85.21,2,15.05,6.09,0.15,0.17,0.68
58,Dominican Republic ,LATIN AMER. & CARIB    ,9183984.00 ,48730.00 ,188.5,2.64,-3.22,32.38,6000,84.7,97.4,22.65,10.33,67.02,2,23.22,5.73,0.112,0.306,0.582
111,"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823.00 ,98480.00 ,496,2.45,0,7.05,17800,97.9,486.1,17.18,1.95,80.87,3,10,5.85,0.033,0.403,0.563
113,Kyrgyzstan ,C.W. OF IND. STATES ,5213898.00 ,198500.00 ,26.3,0,-2.45,35.64,1600,97,84,7.3,0.35,92.35,2.5,22.8,7.08,0.353,0.208,0.439
123,Macau ,ASIA (EX. NEAR EAST)         ,453125.00 ,28.00 ,16183,146.43,4.86,4.39,19400,94.5,384.9,0,0,100,2,8.48,4.47,0.001,0.072,0.927
41,Chad ,SUB-SAHARAN AFRICA                 ,9944201.00 ,1284000.00 ,7.7,0,-0.11,93.82,1200,47.5,1.3,2.86,0.02,97.12,2,45.73,16.38,0.335,0.259,0.406
81,Greenland ,NORTHERN AMERICA                   ,56361.00 ,2166086.00 ,0,2.04,-8.37,15.82,20000,0,448.9,0,0,100,1,15.93,7.84,0,0,0
138,Moldova ,C.W. OF IND. STATES ,4466706.00 ,33843.00 ,132,0,-0.26,40.42,1800,99.1,208.1,55.3,10.79,33.91,0,15.7,12.64,0.213,0.233,0.555
16,Bahrain ,NEAR EAST                          ,698585.00 ,665.00 ,1050.5,24.21,1.05,17.27,16900,89.1,281.3,2.82,5.63,91.55,1,17.8,4.14,0.005,0.387,0.608
107,Kazakhstan ,C.W. OF IND. STATES ,15233244.00 ,2717300.00 ,5.6,0,-3.35,29.21,6300,98.4,164.1,7.98,0.05,91.97,4,16,9.42,0.067,0.386,0.547
212,Ukraine ,C.W. OF IND. STATES ,46710816.00 ,603700.00 ,77.4,0.46,-0.39,20.34,5400,99.7,259.9,56.21,1.61,42.18,3,8.82,14.39,0.187,0.452,0.361
93,Hungary ,EASTERN EUROPE                     ,9981334.00 ,93030.00 ,107.3,0,0.86,8.57,13900,99.4,336.2,50.09,2.06,47.85,3,9.72,13.11,0.037,0.312,0.651
43,China ,ASIA (EX. NEAR EAST)         ,1313973713.00 ,9596960.00 ,136.9,0.15,-0.4,24.18,5000,90.9,266.7,15.4,1.25,83.35,1.5,13.25,6.97,0.125,0.473,0.403
1,Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997.00 ,647500.00 ,48,0,23.06,163.07,700,36,3.2,12.13,0.22,87.65,1,46.6,20.34,0.38,0.24,0.38
55,Denmark ,WESTERN EUROPE                     ,5450661.00 ,43094.00 ,126.5,16.97,2.48,4.56,31100,100,614.6,54.02,0.19,45.79,3,11.13,10.36,0.018,0.246,0.735
65,Estonia ,BALTICS                            ,1324333.00 ,45226.00 ,29.3,8.39,-3.16,7.87,12300,99.8,333.8,16.04,0.45,83.51,3,10.04,13.25,0.04,0.294,0.666
108,Kenya ,SUB-SAHARAN AFRICA                 ,34707817.00 ,582650.00 ,59.6,0.09,-0.1,61.47,1000,85.1,8.1,8.08,0.98,90.94,1.5,39.72,14.02,0.163,0.188,0.651
40,Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356.00 ,622984.00 ,6.9,0,0,91,1100,51,2.3,3.1,0.14,96.76,2,33.91,18.65,0.55,0.2,0.25
23,Bermuda ,NORTHERN AMERICA                   ,65773.00 ,53.00 ,1241,194.34,2.49,8.53,36000,98,851.4,20,0,80,2,11.4,7.74,0.01,0.1,0.89
38,Cape Verde ,SUB-SAHARAN AFRICA                 ,420979.00 ,4033.00 ,104.4,23.93,-12.07,47.77,1400,76.6,169.6,9.68,0.5,89.82,3,24.87,6.55,0.121,0.219,0.66
47,"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,3702314.00 ,342000.00 ,10.8,0.05,-0.17,93.86,700,83.8,3.7,0.51,0.13,99.36,2,42.57,12.93,0.062,0.57,0.369
49,Costa Rica ,LATIN AMER. & CARIB    ,4075261.00 ,51100.00 ,79.8,2.52,0.51,9.95,9100,96,340.7,4.41,5.88,89.71,2,18.32,4.36,0.088,0.299,0.614
74,"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564.00 ,11300.00 ,145.3,0.71,1.57,72.02,1700,40.1,26.8,25,0.5,74.5,2,39.37,12.25,0.308,0.142,0.549
90,Haiti ,LATIN AMER. & CARIB    ,8308504.00 ,27750.00 ,299.4,6.38,-3.4,73.45,1600,52.9,16.9,28.3,11.61,60.09,2,36.44,12.17,0.28,0.2,0.52
146,Nepal ,ASIA (EX. NEAR EAST)         ,28287147.00 ,147181.00 ,192.2,0,0,66.98,1400,45.2,15.9,21.68,0.64,77.68,0,30.98,9.31,0.38,0.21,0.41
62,El Salvador ,LATIN AMER. & CARIB    ,6822378.00 ,21040.00 ,324.3,1.46,-3.74,25.1,4800,80.2,142.4,31.85,12.07,56.08,2,26.61,5.78,0.099,0.302,0.599
100,Isle of Man ,WESTERN EUROPE                     ,75441.00 ,572.00 ,131.9,27.97,5.36,5.93,21000,0,676,9,0,91,3,11.05,11.19,0.01,0.13,0.86
136,Mexico ,LATIN AMER. & CARIB    ,107449525.00 ,1972550.00 ,54.5,0.47,-4.87,20.91,9000,92.2,181.6,12.99,1.31,85.7,1.5,20.69,4.74,0.038,0.259,0.702
214,United Kingdom ,WESTERN EUROPE                     ,60609153.00 ,244820.00 ,247.6,5.08,2.19,5.16,27700,99,543.5,23.46,0.21,76.33,3,10.71,10.13,0.005,0.237,0.758
9,Argentina ,LATIN AMER. & CARIB    ,39921833.00 ,2766890.00 ,14.4,0.18,0.61,15.18,11200,97.1,220.4,12.31,0.48,87.21,3,16.73,7.55,0.095,0.358,0.547
124,Macedonia ,EASTERN EUROPE                     ,2050554.00 ,25333.00 ,80.9,0,-1.45,10.09,6700,0,260,22.26,1.81,75.93,3,12.02,8.77,0.118,0.319,0.563
15,"Bahamas, The ",LATIN AMER. & CARIB    ,303770.00 ,13940.00 ,21.8,25.41,-2.2,25.21,16700,95.6,460.6,0.8,0.4,98.8,2,17.57,9.05,0.03,0.07,0.9
169,Romania ,EASTERN EUROPE                     ,22303552.00 ,237500.00 ,93.9,0.09,-0.13,26.43,7000,98.4,196.9,40.82,2.25,56.93,3,10.7,11.77,0.101,0.35,0.549
5,Andorra ,WESTERN EUROPE                     ,71201.00 ,468.00 ,152.1,0,6.6,4.05,19000,100,497.2,2.22,0,97.78,3,8.71,6.25,0,0,0
70,France ,WESTERN EUROPE                     ,60876136.00 ,547030.00 ,111.3,0.63,0.66,4.26,27600,99,586.4,33.53,2.07,64.4,4,11.99,9.14,0.022,0.214,0.764
114,Laos ,ASIA (EX. NEAR EAST)         ,6368481.00 ,236800.00 ,26.9,0,0,85.22,1700,66.4,14.1,3.8,0.35,95.85,2,35.49,11.55,0.455,0.287,0.258
32,Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972.00 ,274200.00 ,50.7,0,0,97.57,1100,26.6,7,14.43,0.19,85.38,2,45.62,15.6,0.322,0.196,0.482
145,Nauru ,OCEANIA                            ,13287.00 ,21.00 ,632.7,142.86,0,9.95,5000,0,143,0,0,100,2,24.76,6.7,0,0,0
197,Switzerland ,WESTERN EUROPE                     ,7523934.00 ,41290.00 ,182.2,0,4.05,4.39,32700,99,680.9,10.42,0.61,88.97,3,9.71,8.49,0.015,0.34,0.645
156,Oman ,NEAR EAST                          ,3102229.00 ,212460.00 ,14.6,0.98,0.28,19.51,13100,75.8,85.5,0,0.14,99.74,1,36.24,3.81,0.027,0.39,0.583
168,Reunion ,SUB-SAHARAN AFRICA                 ,787584.00 ,2517.00 ,312.9,8.22,0,7.78,5800,88.9,380.9,13.6,1.2,85.2,2,18.9,5.49,0.08,0.19,0.73
57,Dominica ,LATIN AMER. & CARIB    ,68910.00 ,754.00 ,91.4,19.63,-13.87,14.15,5400,94,304.8,6.67,20,73.33,2,15.27,6.73,0.177,0.328,0.495
27,Botswana ,SUB-SAHARAN AFRICA                 ,1639833.00 ,600370.00 ,2.7,0,0,54.58,9000,79.8,80.5,0.65,0.01,99.34,1,23.08,29.5,0.024,0.469,0.507
51,Croatia ,EASTERN EUROPE                     ,4494749.00 ,56542.00 ,79.5,10.32,1.58,6.84,10600,98.5,420.4,26.09,2.27,71.65,0,9.61,11.48,0.07,0.308,0.622
106,Jordan ,NEAR EAST                          ,5906760.00 ,92300.00 ,64,0.03,6.59,17.35,4300,91.3,104.5,2.67,1.83,95.5,1,21.25,2.65,0.033,0.287,0.68
134,Mauritius ,SUB-SAHARAN AFRICA                 ,1240827.00 ,2040.00 ,608.3,8.68,-0.9,15.03,11400,85.6,289.3,49.26,2.96,47.78,2,15.43,6.86,0.059,0.298,0.643
48,Cook Islands ,OCEANIA                            ,21388.00 ,240.00 ,89.1,50,0,0,5000,95,289.9,17.39,13.04,69.57,2,21,0,0.151,0.096,0.753
203,Togo ,SUB-SAHARAN AFRICA                 ,5548702.00 ,56785.00 ,97.7,0.1,0,66.61,1500,60.9,10.6,46.15,2.21,51.64,2,37.01,9.83,0.395,0.204,0.401
97,Iran ,ASIA (EX. NEAR EAST)         ,68688433.00 ,1648000.00 ,41.7,0.15,-0.84,41.58,7000,79.4,276.4,8.72,1.39,89.89,1,17,5.55,0.116,0.424,0.46
101,Israel ,NEAR EAST                          ,6352117.00 ,20770.00 ,305.8,1.31,0.68,7.03,19800,95.4,462.3,16.39,4.17,79.44,3,17.97,6.18,0.026,0.317,0.657
195,Swaziland ,SUB-SAHARAN AFRICA                 ,1136334.00 ,17363.00 ,65.5,0,0,69.27,4900,81.6,30.8,10.35,0.7,88.95,2.5,27.41,29.74,0.119,0.515,0.366
117,Lesotho ,SUB-SAHARAN AFRICA                 ,2022331.00 ,30355.00 ,66.6,0,-0.74,84.23,3000,84.8,23.7,10.87,0.13,89,3,24.75,28.71,0.163,0.443,0.394
61,Egypt ,NORTHERN AFRICA                    ,78887007.00 ,1001450.00 ,78.8,0.24,-0.22,32.59,4000,57.7,131.8,2.87,0.48,96.65,1,22.94,5.23,0.149,0.357,0.493
185,Singapore ,ASIA (EX. NEAR EAST)         ,4492150.00 ,693.00 ,6482.2,27.85,11.53,2.29,23700,92.5,411.4,1.64,0,98.36,2,9.34,4.28,0,0.339,0.661
216,Uruguay ,LATIN AMER. & CARIB    ,3431932.00 ,176220.00 ,19.5,0.37,-0.32,11.95,12800,98,291.4,7.43,0.23,92.34,3,13.91,9.05,0.093,0.311,0.596
44,Colombia ,LATIN AMER. & CARIB    ,43593035.00 ,1138910.00 ,38.3,0.28,-0.31,20.97,6300,92.5,176.2,2.42,1.67,95.91,2,20.48,5.58,0.125,0.342,0.533
131,Marshall Islands ,OCEANIA                            ,60422.00 ,11854.00 ,5.1,3.12,-6.04,29.45,1600,93.7,91.2,16.67,38.89,44.44,2,33.05,4.78,0.317,0.149,0.534
135,Mayotte ,SUB-SAHARAN AFRICA                 ,201234.00 ,374.00 ,538.1,49.52,6.78,62.4,2600,0,49.7,0,0,0,2,40.95,7.7,0,0,0
45,Comoros ,SUB-SAHARAN AFRICA                 ,690948.00 ,2170.00 ,318.4,15.67,0,74.93,700,56.5,24.5,35.87,23.32,40.81,2,36.93,8.2,0.4,0.04,0.56
110,"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019.00 ,120540.00 ,191.8,2.07,0,24.04,1300,99,42.4,20.76,2.49,76.75,3,15.54,7.13,0.3,0.34,0.36
190,South Africa ,SUB-SAHARAN AFRICA                 ,44187637.00 ,1219912.00 ,36.2,0.23,-0.29,61.81,10700,86.4,107,12.08,0.79,87.13,1,18.2,22,0.025,0.303,0.671
159,Panama ,LATIN AMER. & CARIB    ,3191319.00 ,78200.00 ,40.8,3.18,-0.91,20.47,6300,92.6,137.9,7.36,1.98,90.66,2,21.74,5.36,0.068,0.156,0.776
206,Tunisia ,NORTHERN AFRICA                    ,10175014.00 ,163610.00 ,62.2,0.7,-0.57,24.77,6900,74.2,123.6,17.86,13.74,68.4,3,15.52,5.13,0.132,0.318,0.55
186,Slovakia ,EASTERN EUROPE                     ,5439448.00 ,48845.00 ,111.4,0,0.3,7.41,13300,0,220.1,30.16,2.62,67.22,3,10.65,9.45,0.035,0.294,0.672
12,Australia ,OCEANIA                            ,20264082.00 ,7686850.00 ,2.6,0.34,3.98,4.69,29000,100,565.5,6.55,0.04,93.41,1,12.14,7.51,0.038,0.262,0.7
82,Grenada ,LATIN AMER. & CARIB    ,89703.00 ,344.00 ,260.8,35.17,-13.92,14.62,5000,98,364.5,5.88,29.41,64.71,2,22.08,6.88,0.054,0.18,0.766
163,Philippines ,ASIA (EX. NEAR EAST)         ,89468677.00 ,300000.00 ,298.2,12.1,-1.5,23.51,4600,92.6,38.4,18.95,16.77,64.28,2,24.89,5.41,0.144,0.326,0.53
172,Saint Helena ,SUB-SAHARAN AFRICA                 ,7502.00 ,413.00 ,18.2,14.53,0,19,2500,97,293.3,12.9,0,87.1,0,12.13,6.53,0,0,0
25,Bolivia ,LATIN AMER. & CARIB    ,8989046.00 ,1098580.00 ,8.2,0,-1.32,53.11,2400,87.2,71.9,2.67,0.19,97.14,1.5,23.3,7.53,0.128,0.352,0.52
193,Sudan ,SUB-SAHARAN AFRICA                 ,41236378.00 ,2505810.00 ,16.5,0.03,-0.02,62.5,1900,61.1,16.3,6.83,0.18,92.99,2,34.53,8.97,0.387,0.203,0.41
50,Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843.00 ,322460.00 ,54.8,0.16,-0.07,90.83,1400,50.9,14.6,9.75,13.84,76.41,2,35.11,14.84,0.279,0.171,0.55
78,Ghana ,SUB-SAHARAN AFRICA                 ,22409572.00 ,239460.00 ,93.6,0.23,-0.64,51.43,2200,74.8,14.4,16.26,9.67,74.07,2,30.52,9.72,0.366,0.246,0.387
152,Niger ,SUB-SAHARAN AFRICA                 ,12525094.00 ,1267000.00 ,9.9,0,-0.67,121.69,800,17.6,1.9,3.54,0.01,96.45,1,50.73,20.91,0.39,0.17,0.44
208,Turkmenistan ,C.W. OF IND. STATES ,5042920.00 ,488100.00 ,10.3,0,-0.86,73.08,5800,98,74.6,3.72,0.14,96.14,1,27.61,8.6,0.209,0.38,0.411
99,Ireland ,WESTERN EUROPE                     ,4062235.00 ,70280.00 ,57.8,2.06,4.99,5.39,29600,98,500.5,15.2,0.03,84.77,3,14.45,7.82,0.05,0.46,0.49
227,Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805.00 ,390580.00 ,31.3,0,0,67.69,1900,90.7,26.8,8.32,0.34,91.34,2,28.01,21.84,0.179,0.243,0.579
3,Algeria ,NORTHERN AFRICA                    ,32930091.00 ,2381740.00 ,13.8,0.04,-0.39,31,6000,70,78.1,3.22,0.25,96.53,1,17.14,4.61,0.101,0.6,0.298
211,Uganda ,SUB-SAHARAN AFRICA                 ,28195754.00 ,236040.00 ,119.5,0,0,67.83,1400,69.9,3.6,25.88,10.65,63.47,2,47.35,12.24,0.311,0.222,0.469
132,Martinique ,LATIN AMER. & CARIB    ,436131.00 ,1100.00 ,396.5,31.82,-0.05,7.09,14400,97.7,394.4,10.38,9.43,80.19,2,13.74,6.48,0.06,0.11,0.83
142,Morocco ,NORTHERN AFRICA                    ,33241259.00 ,446550.00 ,74.4,0.41,-0.98,41.62,4000,51.7,40.4,19.61,2.17,78.22,0,21.98,5.58,0.217,0.357,0.426
200,Tajikistan ,C.W. OF IND. STATES ,7320815.00 ,143100.00 ,51.2,0,-2.86,110.76,1000,99.4,33.5,6.61,0.92,92.47,2,32.65,8.25,0.234,0.286,0.48
155,Norway ,WESTERN EUROPE                     ,4610820.00 ,323802.00 ,14.2,7.77,1.74,3.7,37800,100,461.7,2.87,0,97.13,3,11.46,9.4,0.021,0.415,0.564
7,Anguilla ,LATIN AMER. & CARIB    ,13477.00 ,102.00 ,132.1,59.8,10.76,21.03,8600,95,460,0,0,100,2,14.17,5.34,0.04,0.18,0.78
14,Azerbaijan ,C.W. OF IND. STATES ,7961619.00 ,86600.00 ,91.9,0,-4.9,81.74,3400,97,137.1,19.63,2.71,77.66,1,20.74,9.75,0.141,0.457,0.402
149,New Caledonia ,OCEANIA                            ,219246.00 ,19060.00 ,11.5,11.83,0,7.72,15000,91,252.2,0.38,0.33,99.29,2,18.11,5.69,0.15,0.088,0.762
60,Ecuador ,LATIN AMER. & CARIB    ,13547510.00 ,283560.00 ,47.8,0.79,-8.58,23.66,3300,92.5,125.6,5.85,4.93,89.22,2,22.29,4.23,0.07,0.312,0.618
178,San Marino ,WESTERN EUROPE                     ,29251.00 ,61.00 ,479.5,0,10.98,5.73,34600,96,704.3,16.67,0,83.33,0,10.02,8.17,0,0,0
18,Barbados ,LATIN AMER. & CARIB    ,279912.00 ,431.00 ,649.5,22.51,-0.31,12.5,15700,97.4,481.9,37.21,2.33,60.46,2,12.71,8.67,0.06,0.16,0.78
213,United Arab Emirates ,NEAR EAST                          ,2602713.00 ,82880.00 ,31.4,1.59,1.03,14.51,23200,77.9,475.3,0.6,2.25,97.15,1,18.96,4.4,0.04,0.585,0.375
